time,x-acceleration,y-acceleration,z-acceleration,output
9.66,0.814,0.149,0.556,drum
9.68,0.81,0.138,0.553,drum
9.7,0.844,0.128,0.561,drum
9.72,0.891,0.096,0.545,drum
9.74,0.903,0.074,0.527,drum
9.76,0.889,0.077,0.534,drum
9.78,0.885,0.087,0.555,drum
9.8,0.96,0.075,0.57,drum
9.82,0.952,0.085,0.554,drum
9.84,0.944,0.095,0.587,drum
9.86,1.005,0.065,0.636,drum
9.88,0.967,0.051,0.637,drum
9.9,1.015,0.057,0.717,drum
9.92,1.01,0.074,0.717,drum
9.94,0.915,0.096,0.608,drum
9.96,0.844,0.047,0.476,drum
9.98,0.724,0.008,0.361,drum
10,0.741,-0.029,0.308,drum
10.02,0.769,-0.072,0.296,drum
10.04,0.714,-0.098,0.309,drum
10.06,0.733,-0.116,0.316,drum
10.08,0.731,-0.123,0.329,drum
10.1,0.719,-0.15,0.33,drum
10.12,0.705,-0.145,0.35,drum
10.14,0.749,-0.129,0.419,drum
10.16,0.776,-0.113,0.466,drum
10.18,0.798,-0.106,0.51,drum
10.2,0.853,-0.117,0.528,drum
10.22,1.086,-0.116,0.594,drum
10.24,1.122,-0.167,0.616,drum
10.26,0.801,-0.05,0.671,drum
10.28,0.487,-0.053,0.588,drum
10.3,0.587,0.023,0.58,drum
10.32,0.867,0.092,0.673,drum
10.34,0.905,0.104,0.311,drum
10.36,-0.247,0.46,-0.028,drum
10.38,1.082,0.442,0.903,drum
10.4,2,-0.303,1.219,drum
10.42,1.341,-0.083,0.822,drum
10.44,0.551,0.173,0.474,drum
10.46,0.531,0.101,0.361,drum
10.48,0.823,0.147,0.431,drum
10.5,0.854,0.148,0.507,drum
10.52,0.771,0.126,0.489,drum
10.54,0.78,0.152,0.468,drum
10.56,0.911,0.129,0.486,drum
10.58,0.996,0.132,0.528,drum
10.6,0.945,0.138,0.536,drum
10.62,0.857,0.125,0.505,drum
10.64,0.844,0.113,0.49,drum
10.66,0.882,0.106,0.511,drum
10.68,0.876,0.114,0.561,drum
10.7,0.849,0.114,0.566,drum
10.72,0.849,0.119,0.53,drum
10.74,0.891,0.144,0.536,drum
10.76,0.986,0.139,0.574,drum
10.78,0.928,0.127,0.624,drum
10.8,0.757,0.115,0.635,drum
10.82,0.689,0.075,0.591,drum
10.84,0.943,0.055,0.594,drum
10.86,1.155,0.033,0.733,drum
10.88,1,0.01,0.768,drum
10.9,0.771,0.048,0.659,drum
10.92,0.751,0.034,0.523,drum
10.94,0.722,-0.008,0.376,drum
10.96,0.708,-0.029,0.348,drum
10.98,0.772,-0.041,0.429,drum
11,0.776,-0.046,0.426,drum
11.02,0.766,-0.065,0.354,drum
11.04,0.762,-0.102,0.331,drum
11.06,0.716,-0.097,0.361,drum
11.08,0.742,-0.067,0.421,drum
11.1,0.739,-0.07,0.421,drum
11.12,0.713,-0.059,0.429,drum
11.14,0.748,-0.036,0.47,drum
11.16,0.737,-0.035,0.478,drum
11.18,0.739,-0.027,0.505,drum
11.2,0.913,-0.019,0.611,drum
11.22,1.002,-0.006,0.694,drum
11.24,0.944,-0.014,0.627,drum
11.26,0.806,-0.032,0.49,drum
11.28,0.813,0.118,0.389,drum
11.3,0.994,0.371,0.578,drum
11.32,1.456,0.103,0.943,drum
11.34,-0.141,-0.058,-0.23,drum
11.36,0.288,0.708,0.505,drum
11.38,1.872,-0.205,1.231,drum
11.4,1.524,-0.247,0.618,drum
11.42,0.688,0.282,0.404,drum
11.44,0.608,0.123,0.541,drum
11.46,0.587,0.073,0.419,drum
11.48,0.725,0.201,0.423,drum
11.5,0.933,0.097,0.523,drum
11.52,0.983,0.117,0.508,drum
11.54,0.943,0.161,0.496,drum
11.56,0.922,0.131,0.504,drum
11.58,0.874,0.127,0.468,drum
11.6,0.868,0.124,0.434,drum
11.62,0.865,0.102,0.438,drum
11.64,0.831,0.095,0.451,drum
11.66,0.808,0.087,0.474,drum
11.68,0.804,0.091,0.486,drum
11.7,0.836,0.097,0.502,drum
11.72,0.919,0.082,0.514,drum
11.74,0.958,0.078,0.521,drum
11.76,0.911,0.098,0.527,drum
11.78,0.868,0.101,0.485,drum
11.8,0.938,0.06,0.493,drum
11.82,0.932,0.114,0.505,drum
11.84,0.88,0.15,0.487,drum
11.86,1.01,0.16,0.6,drum
11.88,0.969,0.108,0.661,drum
11.9,0.847,0.118,0.559,drum
11.92,0.88,0.104,0.523,drum
11.94,0.829,0.078,0.504,drum
11.96,0.853,0.057,0.495,drum
11.98,0.96,0.024,0.493,drum
12,0.914,-0.009,0.464,drum
12.02,0.733,-0.019,0.401,drum
12.04,0.726,-0.031,0.411,drum
12.06,0.834,-0.03,0.419,drum
12.08,0.813,-0.042,0.398,drum
12.1,0.732,-0.031,0.411,drum
12.12,0.725,-0.039,0.433,drum
12.14,0.699,-0.031,0.443,drum
12.16,0.719,-0.021,0.448,drum
12.18,0.762,-0.023,0.477,drum
12.2,0.829,-0.011,0.505,drum
12.22,0.987,-0.033,0.534,drum
12.24,0.944,-0.04,0.584,drum
12.26,0.776,-0.002,0.651,drum
12.28,0.759,0.009,0.664,drum
12.3,0.888,-0.056,0.487,drum
12.32,0.865,0.014,0.267,drum
12.34,0.669,0.194,0.361,drum
12.36,0.96,0.213,0.668,drum
12.38,0.057,0.178,-0.174,drum
12.4,1.159,0.702,0.39,drum
12.42,2,-0.095,1.387,drum
12.44,1.134,-0.208,0.867,drum
12.46,0.283,0.267,0.347,drum
12.48,0.732,0.206,0.359,drum
12.5,0.989,0.07,0.395,drum
12.52,0.824,0.188,0.43,drum
12.54,0.753,0.184,0.476,drum
12.56,0.817,0.165,0.476,drum
12.58,0.946,0.153,0.477,drum
12.6,0.983,0.137,0.492,drum
12.62,0.911,0.159,0.511,drum
12.64,0.832,0.173,0.513,drum
12.66,0.811,0.166,0.502,drum
12.68,0.825,0.133,0.509,drum
12.7,0.827,0.116,0.498,drum
12.72,0.873,0.107,0.47,drum
12.74,0.913,0.082,0.444,drum
12.76,0.928,0.045,0.423,drum
12.78,0.899,0.077,0.488,drum
12.8,0.786,0.144,0.577,drum
12.82,0.884,0.194,0.644,drum
12.84,0.988,0.173,0.651,drum
12.86,0.995,0.131,0.62,drum
12.88,0.973,0.149,0.653,drum
12.9,0.866,0.134,0.692,drum
12.92,0.797,0.116,0.593,drum
12.94,0.866,0.049,0.458,drum
12.96,0.958,-0.004,0.419,drum
12.98,0.72,0.01,0.42,drum
13,0.739,-0.007,0.411,drum
13.02,0.841,-0.031,0.396,drum
13.04,0.774,-0.059,0.34,drum
13.06,0.759,-0.057,0.334,drum
13.08,0.765,-0.048,0.385,drum
13.1,0.76,-0.029,0.447,drum
13.12,0.743,-0.04,0.484,drum
13.14,0.718,-0.045,0.496,drum
13.16,0.75,-0.05,0.544,drum
13.18,0.778,-0.05,0.547,drum
13.2,0.764,-0.029,0.503,drum
13.22,0.842,-0.023,0.461,drum
13.24,0.87,-0.022,0.516,drum
13.26,0.89,0.017,0.616,drum
13.28,1.008,0.016,0.733,drum
13.3,0.877,-0.022,0.631,drum
13.32,0.664,0.138,0.601,drum
13.34,0.669,0.288,0.506,drum
13.36,0.11,0.435,0.05,drum
13.38,0.853,0.527,0.742,drum
13.4,2,-0.182,1.446,drum
13.42,1.093,-0.218,0.824,drum
13.44,0.086,0.241,0.284,drum
13.46,0.554,0.226,0.289,drum
13.48,0.973,0.068,0.401,drum
13.5,0.859,0.13,0.407,drum
13.52,0.752,0.152,0.467,drum
13.54,0.868,0.129,0.529,drum
13.56,0.959,0.12,0.527,drum
13.58,0.939,0.127,0.538,drum
13.6,0.857,0.151,0.54,drum
13.62,0.788,0.166,0.518,drum
13.64,0.794,0.154,0.5,drum
13.66,0.82,0.129,0.508,drum
13.68,0.826,0.127,0.52,drum
13.7,0.793,0.141,0.513,drum
13.72,0.796,0.142,0.526,drum
13.74,0.859,0.137,0.541,drum
13.76,0.916,0.147,0.53,drum
13.78,0.928,0.127,0.531,drum
13.8,0.853,0.11,0.544,drum
13.82,0.747,0.105,0.541,drum
13.84,0.818,0.122,0.536,drum
13.86,1.033,0.131,0.55,drum
13.88,1.215,0.101,0.603,drum
13.9,1.179,0.047,0.693,drum
13.92,1.022,0.051,0.711,drum
13.94,0.998,0.094,0.647,drum
13.96,0.901,0.092,0.523,drum
13.98,0.795,0.058,0.455,drum
14,0.785,0.012,0.409,drum
14.02,0.775,-0.009,0.352,drum
14.04,0.77,-0.031,0.341,drum
14.06,0.775,-0.043,0.366,drum
14.08,0.747,-0.079,0.331,drum
14.1,0.767,-0.098,0.292,drum
14.12,0.781,-0.105,0.318,drum
14.14,0.772,-0.092,0.376,drum
14.16,0.756,-0.081,0.417,drum
14.18,0.745,-0.086,0.423,drum
14.2,0.764,-0.092,0.43,drum
14.22,0.792,-0.104,0.405,drum
14.24,0.713,-0.109,0.339,drum
14.26,0.717,-0.077,0.353,drum
14.28,0.81,-0.042,0.391,drum
14.3,0.869,-0.029,0.432,drum
14.32,0.94,-0.018,0.557,drum
14.34,0.938,-0.015,0.676,drum
14.36,0.919,-0.049,0.656,drum
14.38,0.734,-0.006,0.472,drum
14.4,0.61,0.361,0.195,drum
14.42,0.546,0.561,0.147,drum
14.44,0.856,0.414,0.567,drum
14.46,2,0.007,1.453,drum
14.48,1.544,-0.217,1.148,drum
14.5,0.23,0.142,0.391,drum
14.52,0.358,0.23,0.195,drum
14.54,0.868,0.133,0.283,drum
14.56,0.96,0.134,0.371,drum
14.58,0.87,0.173,0.444,drum
14.6,0.778,0.175,0.437,drum
14.62,0.844,0.166,0.441,drum
14.64,1.029,0.142,0.473,drum
14.66,1.023,0.138,0.487,drum
14.68,0.907,0.151,0.477,drum
14.7,0.853,0.15,0.481,drum
14.72,0.851,0.132,0.481,drum
14.74,0.867,0.141,0.488,drum
14.76,0.918,0.135,0.535,drum
14.78,0.936,0.121,0.543,drum
14.8,0.904,0.113,0.501,drum
14.82,0.903,0.111,0.521,drum
14.84,0.869,0.098,0.523,drum
14.86,0.847,0.09,0.482,drum
14.88,0.969,0.065,0.571,drum
14.9,1.033,0.047,0.656,drum
14.92,0.983,0.061,0.649,drum
14.94,0.963,0.07,0.579,drum
14.96,0.953,0.031,0.513,drum
14.98,0.86,0.022,0.423,drum
15,0.818,0.006,0.376,drum
15.02,0.816,-0.058,0.359,drum
15.04,0.883,-0.07,0.325,drum
15.06,0.837,-0.066,0.31,drum
15.08,0.738,-0.075,0.286,drum
15.1,0.75,-0.081,0.284,drum
15.12,0.75,-0.086,0.269,drum
15.14,0.715,-0.073,0.281,drum
15.16,0.722,-0.067,0.324,drum
15.18,0.68,-0.071,0.348,drum
15.2,0.662,-0.058,0.378,drum
15.22,0.756,-0.029,0.442,drum
15.24,0.866,-0.005,0.508,drum
15.26,0.932,-0.003,0.595,drum
15.28,0.958,-0.008,0.67,drum
15.3,0.949,-0.024,0.678,drum
15.32,1.004,-0.022,0.636,drum
15.34,0.966,-0.041,0.568,drum
15.36,0.799,0.011,0.497,drum
15.38,0.657,0.243,0.336,drum
15.4,0.332,0.425,-0.036,drum
15.42,0.447,0.59,0.015,drum
15.44,2,0.179,1.266,drum
15.46,1.703,-0.331,1.212,drum
15.48,0.233,0.146,0.417,drum
15.5,0.387,0.33,0.264,drum
15.52,0.98,0.105,0.363,drum
15.54,0.95,0.08,0.296,drum
15.56,0.788,0.174,0.316,drum
15.58,0.828,0.091,0.425,drum
15.6,0.9,0.089,0.429,drum
15.62,0.967,0.099,0.454,drum
15.64,0.945,0.102,0.499,drum
15.66,0.881,0.116,0.486,drum
15.68,0.798,0.14,0.436,drum
15.7,0.824,0.126,0.441,drum
15.72,0.866,0.098,0.463,drum
15.74,0.904,0.084,0.479,drum
15.76,0.924,0.062,0.507,drum
15.78,0.835,0.057,0.547,drum
15.8,0.725,0.114,0.567,drum
15.82,0.881,0.185,0.588,drum
15.84,1.157,0.162,0.591,drum
15.86,1.126,0.15,0.608,drum
15.88,1.025,0.176,0.653,drum
15.9,0.978,0.173,0.582,drum
15.92,1.02,0.139,0.502,drum
15.94,0.992,0.098,0.505,drum
15.96,0.898,0.063,0.505,drum
15.98,0.957,0.015,0.43,drum
16,0.92,-0.011,0.304,drum
16.02,0.811,-0.03,0.254,drum
16.04,0.761,-0.039,0.288,drum
16.06,0.778,-0.035,0.303,drum
16.08,0.767,-0.048,0.271,drum
16.1,0.772,-0.062,0.294,drum
16.12,0.791,-0.058,0.336,drum
16.14,0.801,-0.056,0.367,drum
16.16,0.802,-0.064,0.394,drum
16.18,0.756,-0.069,0.402,drum
16.2,0.664,-0.071,0.37,drum
16.22,0.688,-0.043,0.395,drum
16.24,0.758,-0.014,0.47,drum
16.26,0.797,0.008,0.457,drum
16.28,0.913,0.043,0.492,drum
16.3,0.938,0.023,0.642,drum
16.32,0.954,0.014,0.778,drum
16.34,1.006,0.004,0.689,drum
16.36,0.549,-0.042,0.317,drum
16.38,0.85,0.244,0.768,drum
16.4,0.94,-0.001,0.117,drum
16.42,-0.63,0.448,-0.493,drum
16.44,1.866,0.882,1.418,drum
16.46,1.922,-0.72,1.594,drum
16.48,0.236,0.053,0.538,drum
16.5,0.553,0.379,0.472,drum
16.52,0.965,0.018,0.564,drum
16.54,0.648,0.129,0.417,drum
16.56,0.575,0.257,0.418,drum
16.58,0.805,0.172,0.555,drum
16.6,0.901,0.204,0.581,drum
16.62,0.93,0.223,0.611,drum
16.64,0.887,0.204,0.644,drum
16.66,0.838,0.199,0.619,drum
16.68,0.845,0.204,0.568,drum
16.7,0.844,0.188,0.526,drum
16.72,0.847,0.169,0.533,drum
16.74,0.849,0.161,0.567,drum
16.76,0.787,0.167,0.544,drum
16.78,0.788,0.193,0.526,drum
16.8,0.761,0.177,0.442,drum
16.82,0.84,0.224,0.408,drum
16.84,0.959,0.172,0.509,drum
16.86,0.788,0.146,0.547,drum
16.88,0.785,0.165,0.519,drum
16.9,0.819,0.148,0.424,drum
16.92,0.938,0.163,0.475,drum
16.94,0.963,0.161,0.586,drum
16.96,0.847,0.155,0.606,drum
16.98,0.838,0.146,0.564,drum
17,0.818,0.134,0.416,drum
17.02,0.724,0.144,0.325,drum
17.04,0.898,0.128,0.431,drum
17.06,0.964,0.092,0.485,drum
17.08,0.831,0.094,0.431,drum
17.1,0.831,0.111,0.415,drum
17.12,0.858,0.098,0.429,drum
17.14,0.857,0.097,0.428,drum
17.16,0.916,0.097,0.458,drum
17.18,0.917,0.096,0.487,drum
17.2,0.866,0.096,0.473,drum
17.22,0.876,0.083,0.46,drum
17.24,0.905,0.083,0.475,drum
17.26,0.911,0.083,0.474,drum
17.28,0.895,0.077,0.461,drum
17.3,0.874,0.068,0.458,drum
17.32,0.876,0.079,0.454,drum
17.34,0.896,0.093,0.474,drum
17.36,0.904,0.095,0.481,drum
17.38,0.894,0.095,0.477,drum
17.4,0.888,0.089,0.489,drum
17.42,0.881,0.1,0.487,drum
17.44,0.876,0.104,0.473,drum
17.46,0.908,0.106,0.471,drum
17.48,0.927,0.097,0.478,drum
17.5,0.907,0.097,0.466,drum
17.52,0.894,0.094,0.471,drum
17.54,0.881,0.08,0.477,drum
17.56,0.876,0.062,0.47,drum
17.58,0.869,0.035,0.461,drum
17.6,0.876,0.016,0.459,drum
17.62,0.872,0.016,0.455,drum
17.64,0.864,0.025,0.46,drum
17.66,0.889,0.02,0.475,drum
17.68,0.883,0.019,0.465,drum
17.7,0.878,0.01,0.463,drum
17.72,0.876,-0.004,0.45,drum
17.74,0.875,-0.002,0.447,drum
17.76,0.866,0.034,0.448,drum
17.78,0.877,0.065,0.446,drum
17.8,0.874,0.061,0.459,drum
17.82,0.841,0.079,0.457,drum
17.84,0.833,0.098,0.456,drum
17.86,0.84,0.097,0.445,drum
17.88,0.862,0.083,0.439,drum
17.9,0.871,0.056,0.462,drum
17.92,0.86,0.06,0.472,drum
17.94,0.878,0.077,0.444,drum
17.96,0.896,0.087,0.424,drum
17.98,0.891,0.081,0.442,drum
18,0.9,0.079,0.459,drum
18.02,0.904,0.074,0.479,drum
18.04,0.88,0.1,0.49,drum
18.06,0.852,0.123,0.441,drum
18.08,0.902,0.142,0.467,drum
18.1,0.892,0.124,0.5,drum
18.12,0.902,0.116,0.504,drum
18.14,0.972,0.129,0.555,drum
18.16,0.873,0.117,0.511,drum
18.18,0.856,0.114,0.504,drum
18.2,0.853,0.078,0.497,drum
18.22,0.868,0.087,0.493,drum
18.24,0.817,0.105,0.499,drum
18.26,0.857,0.112,0.515,drum
18.28,0.972,0.054,0.487,drum
18.3,0.868,0.031,0.434,drum
18.32,0.847,0.067,0.481,drum
18.34,0.881,0.047,0.504,drum
18.36,0.892,0.042,0.453,drum
18.38,0.915,0.054,0.462,drum
18.4,0.846,0.063,0.511,drum
18.42,0.838,0.08,0.539,drum
18.44,0.861,0.098,0.543,drum
18.46,0.871,0.093,0.514,drum
18.48,0.878,0.081,0.481,drum
18.5,0.892,0.079,0.472,drum
18.52,0.867,0.078,0.457,drum
18.54,0.858,0.117,0.513,drum
18.56,0.835,0.083,0.554,drum
18.58,0.808,0.076,0.528,drum
18.6,0.833,0.091,0.525,drum
18.62,0.862,0.076,0.505,drum
18.64,0.873,0.074,0.488,drum
18.66,0.889,0.061,0.496,drum
18.68,0.896,0.061,0.522,drum
18.7,0.855,0.06,0.534,drum
18.72,0.863,0.045,0.534,drum
18.74,0.895,0.059,0.533,drum
18.76,0.891,0.047,0.472,drum
18.78,0.841,0.044,0.433,drum
18.8,0.828,0.078,0.47,drum
18.82,0.875,0.098,0.494,drum
18.84,0.926,0.058,0.47,drum
18.86,0.905,0.036,0.456,drum
18.88,0.872,0.045,0.483,drum
18.9,0.863,0.028,0.42,drum
18.92,0.824,0.059,0.451,drum
18.94,0.856,0.056,0.471,drum
18.96,0.806,0.066,0.462,drum
18.98,0.854,0.077,0.512,drum
19,0.895,0.064,0.537,drum
